"","R1","R2","H1","H2","P1","P2"
"1",0.754831251256983,0.364022631529369,0.0773702013591537,0.65120215902396,0.693447731352062,0.421549787813565
"2",0.77689116349793,0.344829634475173,0.76129014687147,0.0327364013099577,0.887685908190906,0.0298616713797674
"3",0.10501228684443,0.336036991975852,0.261673046695068,0.814099282174138,0.454439500306034,0.476595098428079
"4",0.115397507761372,0.311643752736854,0.636663875176455,0.938961695830803,0.539976719916449,0.778241503997124
"5",0.213810834335745,0.639890517336899,0.638001530849724,0.986976848593331,0.818207575289416,0.975915902419365
"6",0.661216378691024,0.937707076380611,0.685228343445924,0.476987621843,0.463167675024597,0.672467307249317
"7",0.711571123421891,0.187345070983865,0.472008567002486,0.656853544333135,0.212934827448335,0.909241458909237
"8",0.698729278899846,0.149704542079126,0.929697173822206,0.548813996505341,0.00223648245213553,0.430141525513027
"9",0.248877965384745,0.661016583557939,0.391899694239837,0.751813853853964,0.791222377448576,0.463384295615833
"10",0.151910284825717,0.418146393904462,0.0266528227715753,0.423797879746417,0.129621783443727,0.932893049023114
"11",0.185774092229549,0.0375473175325897,0.0691837429610314,0.40586907456629,0.577857889076695,0.783954196528648
"12",0.982185384632321,0.949900790463435,0.0310883528651902,0.392520003823447,0.747593164215796,0.435121994831134
"13",0.329167981673381,0.743180898334249,0.356793467216776,0.214369404342724,0.542721121539362,0.434335252424935
"14",0.700260385794682,0.0653640868020011,0.795522434741724,0.942629605673137,0.230366913389298,0.0233159449801315
"15",0.537302799613681,0.134573856718489,0.0249124283064157,0.299885927914293,0.0238251848024083,0.855828284765594
"16",0.0420554776099743,0.854002332270029,0.435413362356485,0.230129659333616,0.880359987968113,0.551472782237688
"17",0.607547666471801,0.782793693048297,0.424023724012077,0.0773679772764444,0.377958639792632,0.900101361932466
"18",0.48233359529404,0.198131059847074,0.913562999079586,0.0518384251050884,0.616856084564351,0.260341212840867
"19",0.796886788058327,0.827499828094151,0.735959173601004,0.445745129175484,0.764999692957499,0.638098703058204
"20",0.253793711963226,0.84488400610222,0.0805868596822256,0.5351327859296,0.597190164513304,0.981532223623362
"21",0.371857945814263,0.494352546919254,0.75477453124302,0.520973272325937,0.344672238423373,0.500420833716635
"22",0.382416631291271,0.0880692567903316,0.0626072052464588,0.114850513261626,0.456095375913428,0.10422460962378
"23",0.971446242411621,0.761397928590886,0.174700779734994,0.839044386387104,0.249336793113034,0.792906907539582
"24",0.836193274068646,0.89088466657151,0.128179698532331,0.849554243815946,0.894714975475799,0.170678943936364
"25",0.479797954224632,0.260354324126383,0.440540851945989,0.370818497136934,0.396918832092779,0.361819084205199
"26",0.947915604953305,0.92029596020875,0.910417865781928,0.42586471948598,0.81648993021925,0.917888470594189
"27",0.176605349438032,0.541426246747724,0.255519804859068,0.481933662667871,0.979927042287891,0.441835106144426
"28",0.845323602020508,0.810738627099199,0.326104229356279,0.580844471076271,0.494654438529396,0.558783862520941
"29",0.357373943908024,0.623469862090424,0.679750586856972,0.977022117475281,0.301827766813803,0.296960037124809
"30",0.476226758746197,0.269368536593975,0.420136104176054,0.0370882613450522,0.267080745572457,0.381977906902903
"31",0.172179672996281,0.0755974951927783,0.666949781000731,0.809701561899856,0.932654736437835,0.660305219171569
"32",0.934472836162895,0.078386156190536,0.299518533374066,0.473917214036919,0.117932545588119,0.61780321235361
"33",0.0102797714836197,0.195583795300336,0.551492090332904,0.676155627534608,0.61799577800266,0.34410187750007
"34",0.912297662223573,0.0473294979688944,0.593416992565617,0.109119297164143,0.0280257044773316,0.064526820233441
"35",0.987040505970363,0.817463796389638,0.690420075720176,0.607516979232314,0.825320904342225,0.480361034544185
"36",0.0775999019067967,0.0362190278823255,0.697466793381027,0.766550746901194,0.83378299891192,0.145899053431931
"37",0.7431757051975,0.155842794248601,0.185577157330117,0.403384147399338,0.0330320274090627,0.699401615090901
