"","g","aRH","aHP","hRH","hHP","mH","mP","dR","dH","dP","K"
"296",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,5.27272727272727
"297",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,5.27272727272727
"298",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,5.27272727272727
"299",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,5.27272727272727
"300",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,5.27272727272727
"301",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,4.87394957983193
"302",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,4.87394957983193
"303",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,4.87394957983193
"304",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,4.87394957983193
"305",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,4.87394957983193
"306",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,4.87394957983193
"307",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,4.87394957983193
"308",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,4.87394957983193
"309",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,4.87394957983193
"310",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,4.87394957983193
"311",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,4.87394957983193
"312",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,4.87394957983193
"313",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,4.87394957983193
"314",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,4.87394957983193
"315",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,4.87394957983193
"316",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,4.87394957983193
"317",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,4.87394957983193
"318",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,4.87394957983193
"319",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,4.87394957983193
"320",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,4.87394957983193
"321",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,4.87394957983193
"322",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,4.87394957983193
"323",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,4.87394957983193
"324",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,4.87394957983193
"325",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,4.87394957983193
"326",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,4.87394957983193
"327",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,4.87394957983193
"328",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,4.87394957983193
"329",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,4.87394957983193
"330",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,4.87394957983193
"331",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,4.53125
"332",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,4.53125
"333",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,4.53125
"334",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,4.53125
"335",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,4.53125
"336",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,4.53125
"337",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,4.53125
"338",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,4.53125
"339",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,4.53125
"340",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,4.53125
"341",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,4.53125
"342",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,4.53125
"343",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,4.53125
"344",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,4.53125
"345",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,4.53125
"346",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,4.53125
"347",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,4.53125
"348",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,4.53125
"349",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,4.53125
"350",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,4.53125
"351",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,4.53125
"352",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,4.53125
"353",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,4.53125
"354",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,4.53125
"355",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,4.53125
"356",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,4.53125
"357",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,4.53125
"358",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,4.53125
"359",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,4.53125
"360",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,4.53125
"361",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,4.23357664233577
"362",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,4.23357664233577
"363",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,4.23357664233577
"364",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,4.23357664233577
"365",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,4.23357664233577
"366",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,4.23357664233577
"367",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,4.23357664233577
"368",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,4.23357664233577
"369",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,4.23357664233577
"370",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,4.23357664233577
"371",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,4.23357664233577
"372",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,4.23357664233577
"373",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,4.23357664233577
"374",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,4.23357664233577
"375",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,4.23357664233577
"376",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,4.23357664233577
"377",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,4.23357664233577
"378",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,4.23357664233577
"379",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,4.23357664233577
"380",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,4.23357664233577
"381",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,4.23357664233577
"382",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,4.23357664233577
"383",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,4.23357664233577
"384",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,4.23357664233577
"385",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,4.23357664233577
"386",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,4.23357664233577
"387",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,4.23357664233577
"388",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,4.23357664233577
"389",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,4.23357664233577
"390",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,4.23357664233577
"391",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.97260273972603
"392",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.97260273972603
"393",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.97260273972603
"394",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.97260273972603
"395",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.97260273972603
"396",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.97260273972603
"397",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.97260273972603
"398",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.97260273972603
"399",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.97260273972603
"400",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.97260273972603
"401",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.97260273972603
"402",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.97260273972603
"403",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.97260273972603
"404",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.97260273972603
"405",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.97260273972603
"406",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.97260273972603
"407",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.97260273972603
"408",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.97260273972603
"409",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.97260273972603
"410",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.97260273972603
"411",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.97260273972603
"412",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.97260273972603
"413",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.97260273972603
"414",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.97260273972603
"415",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.97260273972603
"416",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.97260273972603
"417",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.97260273972603
"418",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.97260273972603
"419",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.97260273972603
"420",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.97260273972603
"421",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.74193548387097
"422",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.74193548387097
"423",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.74193548387097
"424",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.74193548387097
"425",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.74193548387097
"426",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.74193548387097
"427",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.74193548387097
"428",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.74193548387097
"429",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.74193548387097
"430",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.74193548387097
"431",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.74193548387097
"432",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.74193548387097
"433",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.74193548387097
"434",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.74193548387097
"435",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.74193548387097
"436",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.74193548387097
"437",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.74193548387097
"438",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.74193548387097
"439",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.74193548387097
"440",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.74193548387097
"441",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.74193548387097
"442",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.74193548387097
"443",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.74193548387097
"444",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.74193548387097
"445",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.74193548387097
"446",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.74193548387097
"447",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.74193548387097
"448",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.74193548387097
"449",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.74193548387097
"450",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.74193548387097
"451",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.53658536585366
"452",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.53658536585366
"453",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.53658536585366
"454",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.53658536585366
"455",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.53658536585366
"456",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.53658536585366
"457",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.53658536585366
"458",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.53658536585366
"459",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.53658536585366
"460",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.53658536585366
"461",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.53658536585366
"462",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.53658536585366
"463",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.53658536585366
"464",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.53658536585366
"465",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.53658536585366
"466",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.53658536585366
"467",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.53658536585366
"468",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.53658536585366
"469",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.53658536585366
"470",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.53658536585366
"471",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.53658536585366
"472",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.53658536585366
"473",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.53658536585366
"474",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.53658536585366
"475",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.53658536585366
"476",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.53658536585366
"477",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.53658536585366
"478",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.53658536585366
"479",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.53658536585366
"480",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.53658536585366
"481",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.35260115606936
"482",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.35260115606936
"483",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.35260115606936
"484",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.35260115606936
"485",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.35260115606936
"486",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.35260115606936
"487",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.35260115606936
"488",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.35260115606936
"489",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.35260115606936
"490",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.35260115606936
"491",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.35260115606936
"492",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.35260115606936
"493",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.35260115606936
"494",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.35260115606936
"495",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.35260115606936
"496",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.35260115606936
"497",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.35260115606936
"498",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.35260115606936
"499",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.35260115606936
"500",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.35260115606936
"501",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.35260115606936
"502",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.35260115606936
"503",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.35260115606936
"504",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.35260115606936
"505",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.35260115606936
"506",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.35260115606936
"507",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.35260115606936
"508",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.35260115606936
"509",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.35260115606936
"510",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.35260115606936
"511",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.18681318681319
"512",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.18681318681319
"513",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.18681318681319
"514",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.18681318681319
"515",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.18681318681319
"516",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.18681318681319
"517",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.18681318681319
"518",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.18681318681319
"519",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.18681318681319
"520",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.18681318681319
"521",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.18681318681319
"522",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.18681318681319
"523",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.18681318681319
"524",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.18681318681319
"525",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.18681318681319
"526",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.18681318681319
"527",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.18681318681319
"528",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.18681318681319
"529",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.18681318681319
"530",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.18681318681319
"531",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.18681318681319
"532",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.18681318681319
"533",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.18681318681319
"534",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.18681318681319
"535",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.18681318681319
"536",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.18681318681319
"537",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.18681318681319
"538",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.18681318681319
"539",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.18681318681319
"540",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.18681318681319
"541",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,3.03664921465969
"542",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,3.03664921465969
"543",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,3.03664921465969
"544",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,3.03664921465969
"545",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,3.03664921465969
"546",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,3.03664921465969
"547",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,3.03664921465969
"548",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,3.03664921465969
"549",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,3.03664921465969
"550",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,3.03664921465969
"551",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,3.03664921465969
"552",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,3.03664921465969
"553",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,3.03664921465969
"554",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,3.03664921465969
"555",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,3.03664921465969
"556",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,3.03664921465969
"557",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,3.03664921465969
"558",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,3.03664921465969
"559",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,3.03664921465969
"560",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,3.03664921465969
"561",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,3.03664921465969
"562",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,3.03664921465969
"563",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,3.03664921465969
"564",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,3.03664921465969
"565",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,3.03664921465969
"566",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,3.03664921465969
"567",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,3.03664921465969
"568",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,3.03664921465969
"569",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,3.03664921465969
"570",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,3.03664921465969
"571",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.9
"572",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.9
"573",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.9
"574",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.9
"575",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.9
"576",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.9
"577",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.9
"578",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.9
"579",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.9
"580",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.9
"581",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.9
"582",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.9
"583",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.9
"584",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.9
"585",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.9
"586",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.9
"587",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.9
"588",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.9
"589",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.9
"590",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.9
"591",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.9
"592",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.9
"593",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.9
"594",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.9
"595",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.9
